Project_ID,Location,Start_Date,End_Date,Planned_Cost,Actual_Cost,Status,Team_Size,Daily_Progress (%),Materials_Issues,Weather_Delay
PJT1268,Pune,09-12-2024,19-02-2025,2482000,3219375.1,Completed,9,1.32,Yes,No
PJT1269,Pune,29-01-2025,08-05-2025,2774000,3486596.64,Delayed,15,1.79,No,Yes
PJT1270,Mumbai,23-12-2024,22-03-2025,4802000,5789967,Completed,7,4.83,No,No
PJT1271,Nagpur,26-01-2025,19-04-2025,4422000,4836231.89,Completed,9,2.1,No,Yes
PJT1272,Nashik,05-12-2024,11-01-2025,1397000,1601598.08,Completed,16,3.5,No,No
PJT1273,Nashik,26-01-2025,23-03-2025,3743000,3597884.98,Completed,14,3.46,Yes,Yes
PJT1274,Nagpur,16-12-2024,09-03-2025,3178000,3332244.4,Completed,17,1.37,Yes,Yes
PJT1275,Aurangabad,24-12-2024,13-03-2025,4911000,5260638.81,Completed,9,3.56,Yes,Yes
PJT1276,Pune,19-12-2024,02-04-2025,2435000,2873730.16,Completed,7,3.37,No,No
PJT1277,Aurangabad,11-12-2024,09-04-2025,2593000,3443698.6,Completed,14,3.32,No,Yes
PJT1278,Nagpur,29-12-2024,30-01-2025,1759000,1505452.24,Completed,17,1.68,Yes,No
PJT1279,Aurangabad,23-01-2025,06-05-2025,1489000,1651849.08,In Progress,15,3.5,Yes,Yes
PJT1280,Nagpur,04-01-2025,23-03-2025,4392000,4246780.33,Completed,9,4.61,Yes,No
PJT1281,Nashik,15-01-2025,16-04-2025,2819000,3838918.9,Completed,7,2.35,Yes,No
PJT1282,Nashik,20-12-2024,19-01-2025,3651000,3729287.31,Completed,18,4.7,Yes,No
PJT1283,Aurangabad,09-01-2025,25-03-2025,3567000,4887333.78,Completed,16,1.16,Yes,Yes
PJT1284,Aurangabad,21-01-2025,30-03-2025,3389000,3376710.02,Completed,5,4.46,No,Yes
PJT1285,Pune,11-01-2025,31-03-2025,1085000,869609.98,Completed,16,1.32,No,Yes
PJT1286,Nashik,03-01-2025,27-03-2025,4147000,5243803.43,Completed,14,4.79,Yes,No
PJT1287,Pune,01-12-2024,09-03-2025,1974000,2447038.34,Completed,10,4.08,Yes,No
PJT1288,Aurangabad,12-01-2025,21-04-2025,1504000,1862792.98,Completed,11,2.06,No,No
PJT1289,Nagpur,22-01-2025,09-05-2025,3258000,3502576.61,In Progress,15,1.84,Yes,No
PJT1290,Nashik,05-01-2025,04-03-2025,1274000,1526871.54,Completed,20,3.29,No,Yes
PJT1291,Nagpur,20-12-2024,22-03-2025,4061000,4121645.5,Completed,11,3.47,Yes,Yes
PJT1292,Pune,29-01-2025,28-03-2025,1829000,1532699.09,Completed,12,1.12,No,Yes
PJT1293,Pune,12-01-2025,17-03-2025,1864000,2088900.32,Completed,9,4.56,Yes,Yes
PJT1294,Mumbai,07-12-2024,02-03-2025,4479000,4168596.17,Completed,9,3.18,No,No
PJT1295,Nashik,30-01-2025,02-05-2025,2314000,2447716.48,In Progress,7,3.57,No,No
PJT1296,Nashik,26-01-2025,28-02-2025,1590000,1474106.3,Completed,14,2.21,Yes,No
PJT1297,Pune,09-12-2024,26-02-2025,4602000,4423083.92,Completed,8,1.98,No,Yes
PJT1298,Nagpur,17-12-2024,28-02-2025,1011000,1311273.24,Completed,6,4.23,No,Yes
PJT1299,Nashik,08-12-2024,02-04-2025,4434000,4445763.81,Completed,15,2.62,Yes,Yes
